user_id,start_date,is_verified,gender,region,device_os,platform_package
1001,2023-01-31,0,F,Canada,iOS,base
1002,2023-12-30,0,Nonbinary,Nigeria,Android,base
1003,2022-05-10,0,M,US,Android,base
1004,2023-07-18,0,M,Canada,iOS,base
1005,2023-02-04,1,M,US,Android,gold
1006,2022-12-31,1,M,US,iOS,base
1007,2024-09-20,1,F,US,iOS,gold
1008,2022-11-10,0,Nonbinary,India,iOS,base
1009,2024-06-26,0,M,Brazil,Android,platinum
1010,2020-05-01,0,M,US,Android,base
1011,2021-04-11,0,M,India,iOS,base
1012,2023-05-23,0,F,Nigeria,iOS,base
1013,2020-11-26,1,F,Canada,iOS,silver
1014,2024-01-22,0,M,Brazil,iOS,silver
1015,2020-03-28,1,Nonbinary,Germany,iOS,gold
1016,2023-10-28,0,F,Canada,Android,base
1017,2023-01-28,1,M,Brazil,iOS,base
1018,2022-05-21,0,F,Germany,Android,base
1019,2024-08-14,0,F,Canada,iOS,base
1020,2020-05-10,0,M,Brazil,Android,base
1021,2024-08-12,0,M,Canada,Android,platinum
1022,2023-08-25,0,M,Canada,Android,platinum
1023,2022-02-08,1,M,Germany,Android,gold
1024,2020-12-09,1,F,Canada,Android,silver
1025,2024-02-24,0,Nonbinary,Canada,Android,base
1026,2023-12-08,0,M,Germany,iOS,base
1027,2022-03-16,0,M,Nigeria,Android,base
1028,2021-01-20,1,M,US,iOS,gold
1029,2023-04-30,0,M,Philippines,Android,base
1030,2022-08-13,0,F,UK,Android,base
1031,2020-10-03,0,M,India,iOS,base
1032,2023-03-30,0,M,UK,Android,base
1033,2021-04-04,0,M,UK,iOS,gold
1034,2023-08-30,0,F,Brazil,iOS,silver
1035,2020-01-22,1,M,US,iOS,base
1036,2020-09-09,0,F,Brazil,iOS,platinum
1037,2022-01-17,0,M,US,Android,silver
1038,2022-05-06,0,F,Germany,Android,base
1039,2024-05-03,0,F,Germany,iOS,base
1040,2021-04-19,1,M,Philippines,Android,base
1041,2022-12-18,0,M,US,Android,base
1042,2021-05-25,0,F,Canada,iOS,platinum
1043,2024-09-01,0,Nonbinary,Nigeria,Android,base
1044,2024-02-08,0,F,Philippines,iOS,gold
1045,2021-11-30,1,F,Philippines,iOS,base
1046,2022-09-02,0,Nonbinary,Canada,Android,base
1047,2024-12-11,0,F,Nigeria,Android,base
1048,2020-07-08,0,M,Brazil,Android,base
1049,2022-08-15,0,Nonbinary,Nigeria,iOS,base
1050,2021-11-17,0,M,Brazil,iOS,gold
1051,2022-08-15,0,F,Germany,Android,base
1052,2021-07-16,0,M,UK,Android,silver
1053,2024-05-09,0,M,Germany,Android,base
1054,2023-06-21,1,M,Germany,Android,base
1055,2022-04-11,0,F,UK,iOS,base
1056,2024-03-08,0,M,Nigeria,Android,silver
1057,2023-02-28,1,M,Philippines,iOS,base
1058,2024-02-17,1,M,Nigeria,iOS,base
1059,2021-10-08,0,F,Brazil,Android,silver
1060,2020-01-21,0,Nonbinary,Canada,Android,base
1061,2022-04-20,0,F,Brazil,Android,base
1062,2020-06-15,0,F,Canada,iOS,base
1063,2023-07-21,1,F,Germany,Android,gold
1064,2021-01-22,1,F,UK,Android,silver
1065,2021-08-23,0,M,Germany,iOS,base
1066,2020-11-11,0,M,US,Android,base
1067,2020-01-14,1,M,Nigeria,iOS,platinum
1068,2020-08-29,0,M,Canada,Android,silver
1069,2022-02-15,0,M,Brazil,iOS,base
1070,2023-10-01,0,F,UK,Android,gold
1071,2021-07-18,0,M,Canada,Android,base
1072,2022-06-16,1,F,Brazil,iOS,base
1073,2023-09-25,1,F,Nigeria,iOS,silver
1074,2020-04-01,1,M,Germany,Android,base
1075,2023-10-22,0,F,Nigeria,iOS,platinum
1076,2022-08-13,1,F,India,iOS,silver
1077,2024-01-18,0,M,US,iOS,silver
1078,2023-12-22,0,F,India,iOS,base
1079,2021-05-23,0,F,UK,Android,base
1080,2022-02-14,1,F,Canada,Android,base
1081,2020-02-04,1,F,UK,iOS,silver
1082,2020-07-24,0,F,Germany,iOS,base
1083,2023-01-09,1,F,Brazil,iOS,base
1084,2024-05-04,0,M,Nigeria,iOS,silver
1085,2023-11-12,0,M,India,Android,base
1086,2022-10-22,0,M,Philippines,Android,silver
1087,2022-10-18,0,F,India,iOS,base
1088,2023-11-14,0,M,Germany,iOS,platinum
1089,2021-07-19,0,F,India,iOS,base
1090,2023-02-03,0,F,Germany,Android,base
1091,2024-11-30,0,F,Philippines,iOS,base
1092,2024-02-09,0,Nonbinary,UK,Android,base
1093,2021-12-03,0,F,Nigeria,iOS,silver
1094,2021-02-05,0,F,Canada,Android,silver
1095,2021-12-30,0,M,Brazil,iOS,silver
1096,2024-04-28,0,F,Canada,Android,base
1097,2020-06-10,0,M,UK,iOS,base
1098,2020-07-20,0,M,Brazil,iOS,base
1099,2022-09-22,0,F,India,iOS,silver
1100,2020-09-26,1,F,Philippines,Android,gold
1101,2022-03-26,0,M,Philippines,iOS,base
1102,2023-07-18,0,F,US,Android,base
1103,2021-03-31,1,F,UK,Android,silver
1104,2024-01-25,0,F,UK,iOS,gold
1105,2024-10-16,0,F,Nigeria,iOS,silver
1106,2023-06-29,0,F,Canada,iOS,gold
1107,2022-10-13,0,Nonbinary,UK,Android,base
1108,2024-09-21,1,F,UK,iOS,base
1109,2020-10-22,0,F,India,Android,gold
1110,2024-10-14,0,Nonbinary,India,Android,silver
1111,2021-12-20,0,Nonbinary,Brazil,iOS,base
1112,2024-11-07,1,M,Germany,iOS,silver
1113,2020-12-03,0,M,Germany,iOS,gold
1114,2022-05-28,0,M,US,iOS,silver
1115,2022-12-12,0,M,Germany,iOS,silver
1116,2022-03-02,1,F,Nigeria,iOS,base
1117,2020-08-04,0,F,US,Android,base
1118,2022-02-02,0,F,Brazil,Android,base
1119,2020-07-06,0,M,India,Android,gold
1120,2021-01-14,0,F,Germany,iOS,gold
1121,2021-05-07,0,F,Canada,Android,gold
1122,2022-11-30,0,F,India,Android,base
1123,2023-03-26,0,Nonbinary,Philippines,Android,silver
1124,2020-01-15,0,F,Nigeria,Android,silver
1125,2020-03-05,1,M,India,Android,silver
1126,2021-06-04,1,F,Nigeria,iOS,silver
1127,2023-09-29,0,M,Nigeria,iOS,gold
1128,2023-02-26,1,M,Nigeria,Android,base
1129,2021-10-09,0,F,Brazil,Android,base
1130,2024-02-04,0,M,Nigeria,Android,base
1131,2022-12-22,0,F,Nigeria,iOS,base
1132,2023-03-08,0,M,Philippines,iOS,silver
1133,2024-03-02,0,F,Canada,Android,silver
1134,2021-08-15,0,M,US,iOS,base
1135,2021-01-26,0,Nonbinary,UK,iOS,base
1136,2024-08-25,0,F,Philippines,Android,silver
1137,2021-02-22,1,M,US,iOS,base
1138,2020-10-15,1,F,Nigeria,iOS,base
1139,2021-01-13,0,Nonbinary,Canada,Android,base
1140,2024-12-01,1,F,India,iOS,base
1141,2024-02-22,1,M,Canada,iOS,base
