message_id,sender_id,receiver_id,timestamp,message_text
50001,1283,1019,2025-01-02 07:17:00,Can we talk outside the app?
50002,1136,1471,2025-01-18 13:58:00,Can we talk outside the app?
50003,1467,1311,2025-01-05 21:33:00,Crypto is a great investment opportunity.
50004,1380,1358,2025-01-27 07:29:00,"Hello dear, can I ask you something…"
50005,1362,1374,2025-01-30 08:44:00,"Hey, how are you?"
50006,1449,1466,2025-01-27 15:13:00,Do you like traveling?
50007,1441,1154,2025-01-24 00:47:00,"Hello dear, can I ask you something…"
50008,1093,1390,2025-01-03 14:13:00,Can you send me something urgent?
50009,1109,1260,2025-01-24 03:15:00,Do you like traveling?
50010,1241,1108,2025-01-04 20:53:00,Can we talk outside the app?
50011,1355,1371,2025-01-04 22:13:00,Can you send me something urgent?
50012,1424,1285,2025-01-12 11:52:00,Do you like traveling?
50013,1142,1059,2025-01-23 12:54:00,Crypto is a great investment opportunity.
50014,1291,1125,2025-01-20 00:45:00,Crypto is a great investment opportunity.
50015,1432,1354,2025-01-28 13:31:00,I need help with money…
50016,1237,1273,2025-01-16 21:19:00,Let’s meet sometime.
50017,1340,1107,2025-01-12 22:00:00,Crypto is a great investment opportunity.
50018,1312,1299,2025-01-24 13:16:00,Can we talk outside the app?
50019,1177,1245,2025-01-17 02:19:00,"Hey, how are you?"
50020,1141,1336,2025-01-01 18:08:00,You seem interesting!
50021,1189,1450,2025-01-28 14:57:00,I need help with money…
50022,1486,1418,2025-01-28 13:00:00,You seem interesting!
50023,1049,1247,2025-01-08 22:02:00,Let’s meet sometime.
50024,1302,1008,2025-01-04 07:02:00,Do you like traveling?
50025,1369,1141,2025-01-15 09:30:00,What are you looking for here?
50026,1190,1362,2025-01-07 08:45:00,Crypto is a great investment opportunity.
50027,1136,1008,2025-01-15 07:14:00,"Hey, how are you?"
50028,1043,1478,2025-01-18 15:51:00,Let’s meet sometime.
50029,1404,1352,2025-01-19 18:38:00,You seem interesting!
50030,1380,1484,2025-01-20 00:07:00,I need help with money…
50031,1353,1495,2025-01-18 05:38:00,Crypto is a great investment opportunity.
50032,1090,1094,2025-01-18 05:13:00,Can we talk outside the app?
50033,1295,1321,2025-01-30 13:34:00,Crypto is a great investment opportunity.
50034,1341,1427,2025-01-07 17:40:00,I need help with money…
50035,1245,1039,2025-01-01 05:04:00,I need help with money…
50036,1433,1081,2025-01-16 19:31:00,What are you looking for here?
50037,1192,1187,2025-01-01 04:39:00,Crypto is a great investment opportunity.
50038,1318,1084,2025-01-15 22:04:00,Crypto is a great investment opportunity.
50039,1106,1088,2025-01-21 17:29:00,What are you looking for here?
50040,1363,1242,2025-01-09 10:10:00,Can you send me something urgent?
50041,1310,1342,2025-01-03 02:18:00,Can you send me something urgent?
50042,1382,1093,2025-01-16 22:08:00,Do you like traveling?
50043,1233,1086,2025-01-06 11:54:00,Can you send me something urgent?
50044,1265,1044,2025-01-07 02:41:00,"Hello dear, can I ask you something…"
50045,1344,1137,2025-01-05 07:46:00,Crypto is a great investment opportunity.
50046,1037,1421,2025-01-05 07:29:00,"Hey, how are you?"
50047,1305,1074,2025-01-09 15:50:00,Crypto is a great investment opportunity.
50048,1041,1036,2025-01-25 10:00:00,"Hello dear, can I ask you something…"
50049,1017,1101,2025-01-24 02:22:00,"Hello dear, can I ask you something…"
50050,1344,1476,2025-01-03 22:10:00,You seem interesting!
50051,1277,1156,2025-01-12 08:15:00,Crypto is a great investment opportunity.
50052,1307,1426,2025-01-05 21:00:00,Let’s meet sometime.
50053,1059,1255,2025-01-08 01:14:00,"Hello dear, can I ask you something…"
50054,1423,1171,2025-01-07 23:41:00,"Hey, how are you?"
50055,1183,1469,2025-01-05 21:25:00,What are you looking for here?
50056,1041,1216,2025-01-03 16:04:00,Do you like traveling?
50057,1039,1170,2025-01-11 05:06:00,You seem interesting!
50058,1397,1252,2025-01-23 10:01:00,What are you looking for here?
50059,1192,1360,2025-01-11 08:54:00,You seem interesting!
50060,1267,1322,2025-01-25 12:37:00,"Hey, how are you?"
50061,1494,1055,2025-01-10 22:54:00,I need help with money…
50062,1147,1456,2025-01-20 07:03:00,Crypto is a great investment opportunity.
50063,1395,1432,2025-01-04 03:45:00,Can we talk outside the app?
50064,1333,1091,2025-01-28 05:28:00,Let’s meet sometime.
50065,1127,1278,2025-01-07 17:29:00,What are you looking for here?
50066,1046,1101,2025-01-13 04:02:00,Crypto is a great investment opportunity.
50067,1045,1155,2025-01-03 12:54:00,Let’s meet sometime.
50068,1001,1377,2025-01-07 01:35:00,I need help with money…
50069,1168,1349,2025-01-03 05:47:00,Can we talk outside the app?
50070,1108,1451,2025-01-19 10:06:00,Let’s meet sometime.
50071,1019,1364,2025-01-14 11:07:00,Let’s meet sometime.
50072,1332,1141,2025-01-07 17:59:00,What are you looking for here?
50073,1072,1173,2025-01-18 19:11:00,Can you send me something urgent?
50074,1456,1010,2025-01-04 14:55:00,Can we talk outside the app?
50075,1445,1228,2025-01-29 17:30:00,Crypto is a great investment opportunity.
50076,1109,1265,2025-01-05 09:04:00,I need help with money…
50077,1268,1438,2025-01-17 06:16:00,Can we talk outside the app?
50078,1445,1248,2025-01-01 22:43:00,"Hey, how are you?"
50079,1240,1247,2025-01-14 08:24:00,Can you send me something urgent?
50080,1417,1155,2025-01-09 05:46:00,"Hey, how are you?"
50081,1301,1034,2025-01-16 06:59:00,I need help with money…
50082,1090,1499,2025-01-07 15:19:00,What are you looking for here?
50083,1103,1129,2025-01-01 18:59:00,What are you looking for here?
50084,1476,1160,2025-01-10 08:01:00,I need help with money…
50085,1250,1089,2025-01-20 13:15:00,You seem interesting!
50086,1453,1093,2025-01-21 13:14:00,I need help with money…
50087,1008,1327,2025-01-07 06:30:00,Can you send me something urgent?
50088,1153,1241,2025-01-27 10:24:00,"Hello dear, can I ask you something…"
50089,1347,1323,2025-01-23 09:49:00,What are you looking for here?
50090,1174,1468,2025-01-05 20:13:00,Do you like traveling?
50091,1343,1404,2025-01-03 14:17:00,Can you send me something urgent?
50092,1158,1117,2025-01-14 03:14:00,Can you send me something urgent?
50093,1493,1094,2025-01-25 16:52:00,Can you send me something urgent?
50094,1431,1163,2025-01-23 00:03:00,Let’s meet sometime.
50095,1215,1099,2025-01-14 20:45:00,Can you send me something urgent?
50096,1177,1113,2025-01-20 19:51:00,What are you looking for here?
50097,1175,1359,2025-01-27 00:29:00,"Hello dear, can I ask you something…"
50098,1340,1091,2025-01-23 13:49:00,"Hello dear, can I ask you something…"
50099,1338,1346,2025-01-18 21:57:00,Can you send me something urgent?
